[17Dec2024 22:25:23.408] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.12, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[17Dec2024 22:25:23.412] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[17Dec2024 22:25:24.964] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[17Dec2024 22:25:25.010] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/MAALO/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[17Dec2024 22:25:25.050] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ♻ Init ...
[17Dec2024 22:25:25.050] [main/INFO] [Mods Optimizer/]: Game Directory: /workspaces/MAALO/servidor_minecraft
[17Dec2024 22:25:25.051] [main/INFO] [Mods Optimizer/]: Mods Directory: /workspaces/MAALO/servidor_minecraft/mods
[17Dec2024 22:25:25.052] [main/INFO] [Mods Optimizer/]: Game Environment: SERVER
[17Dec2024 22:25:25.053] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from /workspaces/MAALO/servidor_minecraft/config/mods_optimizer/config.toml
[17Dec2024 22:25:25.092] [main/INFO] [Mods Optimizer/]: ♻ init with game dir /workspaces/MAALO/servidor_minecraft and mods dir /workspaces/MAALO/servidor_minecraft/mods for target SERVER in 39 ms.
[17Dec2024 22:25:25.092] [main/INFO] [Mods Optimizer/]: ♻ Parsing Mods data ...
[17Dec2024 22:25:25.094] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~129 mods in /workspaces/MAALO/servidor_minecraft/mods with file extension .jar ...
[17Dec2024 22:25:25.129] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/MAALO/servidor_minecraft/mods/spellbound-weapons-v4.0.5m.jar, which is expected in some cases.
[17Dec2024 22:25:25.139] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2023-12-11T00:18:42+01:00:
[17Dec2024 22:25:25.192] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.yungsapi[1] section of the mods.toml file /workspaces/MAALO/servidor_minecraft/mods/YungsApi-1.20-Forge-4.0.5.jar!
[17Dec2024 22:25:25.214] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterdungeons[1] section of the mods.toml file /workspaces/MAALO/servidor_minecraft/mods/YungsBetterDungeons-1.20-Forge-4.0.4.jar!
[17Dec2024 22:25:25.221] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterendisland[1] section of the mods.toml file /workspaces/MAALO/servidor_minecraft/mods/YungsBetterEndIsland-1.20-Forge-2.0.6.jar!
[17Dec2024 22:25:25.225] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterwitchhuts[1] section of the mods.toml file /workspaces/MAALO/servidor_minecraft/mods/YungsBetterWitchHuts-1.20-Forge-3.0.3.jar!
[17Dec2024 22:25:25.237] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterjungletemples[1] section of the mods.toml file /workspaces/MAALO/servidor_minecraft/mods/YungsBetterJungleTemples-1.20-Forge-2.0.5.jar!
[17Dec2024 22:25:25.246] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file /workspaces/MAALO/servidor_minecraft/mods/Patchouli-1.20.1-84-FORGE.jar!
[17Dec2024 22:25:25.281] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.bettermineshafts[1] section of the mods.toml file /workspaces/MAALO/servidor_minecraft/mods/YungsBetterMineshafts-1.20-Forge-4.0.4.jar!
[17Dec2024 22:25:25.294] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for paraglider from UNKNOWN to DEFAULT
[17Dec2024 22:25:25.299] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to DEFAULT
[17Dec2024 22:25:25.302] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2024-06-29-18:00:11:
[17Dec2024 22:25:25.316] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 2 data pack mods in 124 mods.
[17Dec2024 22:25:25.317] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 1 server mods in 124 mods.
[17Dec2024 22:25:25.318] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 121 default mods in 124 mods.
[17Dec2024 22:25:25.318] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[17Dec2024 22:25:25.319] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[17Dec2024 22:34:11.169] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=367, y=65, z=-3706} BlockPos{x=367, y=65, z=-3707}
[17Dec2024 22:34:11.326] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=367, y=64, z=-3706} BlockPos{x=367, y=65, z=-3706}
[17Dec2024 22:34:11.675] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=367, y=64, z=-3705} BlockPos{x=367, y=64, z=-3706}
[17Dec2024 22:34:12.444] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=367, y=65, z=-3705} BlockPos{x=367, y=64, z=-3705}
[17Dec2024 22:34:12.492] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=367, y=65, z=-3705} BlockPos{x=367, y=64, z=-3705}
[17Dec2024 22:34:12.557] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=367, y=65, z=-3704} BlockPos{x=367, y=64, z=-3705}
[17Dec2024 22:34:17.526] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=368, y=63, z=-3703} BlockPos{x=367, y=63, z=-3703}
[17Dec2024 22:34:17.734] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=369, y=63, z=-3703} BlockPos{x=368, y=63, z=-3703}
[17Dec2024 22:34:17.820] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=370, y=63, z=-3703} BlockPos{x=369, y=63, z=-3703}
[17Dec2024 22:34:17.875] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=370, y=63, z=-3703} BlockPos{x=369, y=63, z=-3703}
[17Dec2024 22:34:17.930] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=370, y=63, z=-3703} BlockPos{x=369, y=63, z=-3703}
[17Dec2024 22:34:17.980] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=371, y=63, z=-3703} BlockPos{x=369, y=63, z=-3703}
[17Dec2024 22:34:18.120] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=372, y=63, z=-3703} BlockPos{x=371, y=63, z=-3703}
[17Dec2024 22:34:18.260] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=373, y=63, z=-3703} BlockPos{x=372, y=63, z=-3703}
[17Dec2024 22:34:18.410] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=374, y=63, z=-3703} BlockPos{x=373, y=63, z=-3703}
[17Dec2024 22:34:18.614] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=375, y=63, z=-3703} BlockPos{x=374, y=63, z=-3703}
[17Dec2024 22:34:19.260] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=375, y=64, z=-3703} BlockPos{x=375, y=63, z=-3703}
[17Dec2024 22:34:19.330] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=375, y=64, z=-3703} BlockPos{x=375, y=63, z=-3703}
[17Dec2024 22:34:19.387] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=374, y=64, z=-3703} BlockPos{x=375, y=63, z=-3703}
[17Dec2024 22:34:19.411] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=374, y=64, z=-3703} BlockPos{x=375, y=63, z=-3703}
[17Dec2024 22:34:19.483] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=373, y=64, z=-3703} BlockPos{x=375, y=63, z=-3703}
[17Dec2024 22:34:19.538] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=373, y=64, z=-3703} BlockPos{x=375, y=63, z=-3703}
[17Dec2024 22:34:19.569] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=372, y=64, z=-3703} BlockPos{x=375, y=63, z=-3703}
[17Dec2024 22:34:20.585] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=375, y=65, z=-3703} BlockPos{x=374, y=64, z=-3703}
[17Dec2024 22:34:20.729] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=376, y=65, z=-3703} BlockPos{x=375, y=65, z=-3703}
[17Dec2024 22:34:21.236] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=374, y=65, z=-3703} BlockPos{x=375, y=65, z=-3703}
[17Dec2024 22:34:21.366] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=373, y=65, z=-3703} BlockPos{x=374, y=65, z=-3703}
[17Dec2024 22:34:21.536] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=372, y=65, z=-3703} BlockPos{x=373, y=65, z=-3703}
[17Dec2024 22:34:22.012] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=376, y=64, z=-3703} BlockPos{x=375, y=64, z=-3703}
[17Dec2024 22:34:22.187] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=377, y=64, z=-3703} BlockPos{x=376, y=64, z=-3703}
[17Dec2024 22:34:22.365] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=378, y=64, z=-3703} BlockPos{x=377, y=64, z=-3703}
[17Dec2024 22:34:22.536] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=379, y=64, z=-3703} BlockPos{x=378, y=64, z=-3703}
[17Dec2024 22:34:22.689] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=380, y=64, z=-3703} BlockPos{x=379, y=64, z=-3703}
[17Dec2024 22:34:22.833] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=381, y=64, z=-3703} BlockPos{x=380, y=64, z=-3703}
[17Dec2024 22:34:22.987] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=382, y=64, z=-3703} BlockPos{x=381, y=64, z=-3703}
[17Dec2024 22:34:23.111] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=383, y=64, z=-3703} BlockPos{x=382, y=64, z=-3703}
[17Dec2024 22:34:23.269] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=384, y=64, z=-3703} BlockPos{x=383, y=64, z=-3703}
[17Dec2024 22:34:24.329] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=383, y=63, z=-3703} BlockPos{x=384, y=63, z=-3703}
[17Dec2024 22:34:24.558] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=382, y=63, z=-3703} BlockPos{x=383, y=63, z=-3703}
[17Dec2024 22:34:24.665] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=381, y=63, z=-3703} BlockPos{x=382, y=63, z=-3703}
[17Dec2024 22:34:24.812] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=380, y=63, z=-3703} BlockPos{x=381, y=63, z=-3703}
[17Dec2024 22:34:24.981] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=379, y=63, z=-3703} BlockPos{x=380, y=63, z=-3703}
[17Dec2024 22:34:25.138] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=378, y=63, z=-3703} BlockPos{x=379, y=63, z=-3703}
[17Dec2024 22:34:25.265] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=377, y=63, z=-3703} BlockPos{x=378, y=63, z=-3703}
[17Dec2024 22:34:25.426] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=376, y=63, z=-3703} BlockPos{x=377, y=63, z=-3703}
[17Dec2024 22:34:26.368] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=378, y=65, z=-3703} BlockPos{x=377, y=65, z=-3703}
[17Dec2024 22:34:26.533] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=379, y=65, z=-3703} BlockPos{x=378, y=65, z=-3703}
[17Dec2024 22:34:26.688] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=380, y=65, z=-3703} BlockPos{x=379, y=65, z=-3703}
[17Dec2024 22:34:26.811] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=381, y=65, z=-3703} BlockPos{x=380, y=65, z=-3703}
[17Dec2024 22:34:26.872] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=381, y=65, z=-3703} BlockPos{x=380, y=65, z=-3703}
[17Dec2024 22:34:26.935] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=381, y=65, z=-3703} BlockPos{x=380, y=65, z=-3703}
[17Dec2024 22:34:26.980] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=382, y=65, z=-3703} BlockPos{x=380, y=65, z=-3703}
[17Dec2024 22:34:27.139] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=383, y=65, z=-3703} BlockPos{x=382, y=65, z=-3703}
[17Dec2024 22:34:27.268] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=384, y=65, z=-3703} BlockPos{x=383, y=65, z=-3703}
[17Dec2024 22:34:28.027] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=385, y=63, z=-3703} BlockPos{x=384, y=64, z=-3703}
[17Dec2024 22:34:28.822] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=386, y=63, z=-3703} BlockPos{x=385, y=63, z=-3703}
[17Dec2024 22:34:28.873] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=386, y=63, z=-3703} BlockPos{x=385, y=63, z=-3703}
[17Dec2024 22:34:28.921] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=386, y=62, z=-3702} BlockPos{x=385, y=63, z=-3703}
[17Dec2024 22:34:29.067] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=387, y=63, z=-3702} BlockPos{x=386, y=62, z=-3702}
[17Dec2024 22:34:29.134] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=387, y=63, z=-3702} BlockPos{x=386, y=62, z=-3702}
[17Dec2024 22:34:29.563] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=385, y=62, z=-3702} BlockPos{x=386, y=62, z=-3702}
[17Dec2024 22:34:33.224] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=387, y=65, z=-3703} BlockPos{x=387, y=64, z=-3703}
[17Dec2024 22:34:33.440] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=387, y=66, z=-3703} BlockPos{x=387, y=65, z=-3703}
[17Dec2024 22:34:33.471] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=387, y=66, z=-3703} BlockPos{x=387, y=65, z=-3703}
[17Dec2024 22:34:33.519] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=387, y=67, z=-3703} BlockPos{x=387, y=65, z=-3703}
[17Dec2024 22:34:34.665] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=388, y=64, z=-3703} BlockPos{x=387, y=65, z=-3703}
[17Dec2024 22:34:35.058] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=389, y=64, z=-3703} BlockPos{x=388, y=64, z=-3703}
[17Dec2024 22:34:35.127] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=389, y=64, z=-3703} BlockPos{x=388, y=64, z=-3703}
[17Dec2024 22:34:35.193] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=389, y=64, z=-3703} BlockPos{x=388, y=64, z=-3703}
[17Dec2024 22:34:35.222] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=389, y=64, z=-3703} BlockPos{x=388, y=64, z=-3703}
[17Dec2024 22:34:35.271] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=390, y=64, z=-3703} BlockPos{x=388, y=64, z=-3703}
[17Dec2024 22:34:35.414] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=391, y=64, z=-3703} BlockPos{x=390, y=64, z=-3703}
[17Dec2024 22:34:35.509] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=391, y=64, z=-3703} BlockPos{x=390, y=64, z=-3703}
[17Dec2024 22:34:35.527] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=392, y=64, z=-3703} BlockPos{x=390, y=64, z=-3703}
[17Dec2024 22:34:35.669] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=393, y=64, z=-3703} BlockPos{x=392, y=64, z=-3703}
[17Dec2024 22:34:35.829] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=394, y=64, z=-3703} BlockPos{x=393, y=64, z=-3703}
[17Dec2024 22:34:36.014] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=395, y=64, z=-3703} BlockPos{x=394, y=64, z=-3703}
[17Dec2024 22:34:36.162] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=396, y=64, z=-3703} BlockPos{x=395, y=64, z=-3703}
[17Dec2024 22:34:36.233] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=396, y=64, z=-3703} BlockPos{x=395, y=64, z=-3703}
[17Dec2024 22:34:36.259] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=396, y=64, z=-3703} BlockPos{x=395, y=64, z=-3703}
[17Dec2024 22:34:36.333] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=397, y=64, z=-3703} BlockPos{x=395, y=64, z=-3703}
[17Dec2024 22:34:36.515] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=398, y=64, z=-3703} BlockPos{x=397, y=64, z=-3703}
[17Dec2024 22:34:36.593] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=398, y=64, z=-3703} BlockPos{x=397, y=64, z=-3703}
[17Dec2024 22:34:37.418] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=396, y=63, z=-3703} BlockPos{x=396, y=64, z=-3703}
[17Dec2024 22:34:37.471] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=396, y=63, z=-3703} BlockPos{x=396, y=64, z=-3703}
[17Dec2024 22:34:37.517] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=395, y=63, z=-3703} BlockPos{x=396, y=64, z=-3703}
[17Dec2024 22:34:38.024] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=397, y=65, z=-3703} BlockPos{x=396, y=64, z=-3703}
[17Dec2024 22:34:38.716] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=395, y=65, z=-3703} BlockPos{x=396, y=65, z=-3703}
[17Dec2024 22:34:38.788] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=395, y=65, z=-3703} BlockPos{x=396, y=65, z=-3703}
[17Dec2024 22:34:38.812] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=394, y=65, z=-3703} BlockPos{x=396, y=65, z=-3703}
[17Dec2024 22:34:38.960] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=393, y=65, z=-3703} BlockPos{x=394, y=65, z=-3703}
[17Dec2024 22:34:39.058] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=393, y=65, z=-3703} BlockPos{x=394, y=65, z=-3703}
[17Dec2024 22:34:39.092] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=393, y=65, z=-3703} BlockPos{x=394, y=65, z=-3703}
[17Dec2024 22:34:39.141] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=392, y=65, z=-3703} BlockPos{x=394, y=65, z=-3703}
[17Dec2024 22:34:39.189] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=392, y=65, z=-3703} BlockPos{x=394, y=65, z=-3703}
[17Dec2024 22:34:39.236] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=392, y=65, z=-3703} BlockPos{x=394, y=65, z=-3703}
[17Dec2024 22:34:39.293] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=391, y=65, z=-3703} BlockPos{x=394, y=65, z=-3703}
[17Dec2024 22:34:39.639] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=388, y=65, z=-3703} BlockPos{x=389, y=65, z=-3703}
[17Dec2024 22:34:40.782] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=388, y=68, z=-3703} BlockPos{x=387, y=67, z=-3703}
[17Dec2024 22:34:40.987] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=389, y=68, z=-3703} BlockPos{x=388, y=68, z=-3703}
[17Dec2024 22:34:41.241] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=390, y=68, z=-3703} BlockPos{x=389, y=68, z=-3703}
[17Dec2024 22:34:41.285] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=390, y=68, z=-3703} BlockPos{x=389, y=68, z=-3703}
[17Dec2024 22:34:41.329] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=390, y=68, z=-3703} BlockPos{x=389, y=68, z=-3703}
[17Dec2024 22:34:41.376] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=391, y=68, z=-3703} BlockPos{x=389, y=68, z=-3703}
[17Dec2024 22:34:41.518] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=392, y=68, z=-3703} BlockPos{x=391, y=68, z=-3703}
[17Dec2024 22:34:41.692] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=393, y=68, z=-3703} BlockPos{x=392, y=68, z=-3703}
[17Dec2024 22:34:41.831] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=394, y=68, z=-3703} BlockPos{x=393, y=68, z=-3703}
