[16Dec2024 22:52:55.653] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.12, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[16Dec2024 22:52:55.657] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[16Dec2024 22:52:57.693] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[16Dec2024 22:52:57.744] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/MAALO/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[16Dec2024 22:52:57.784] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ♻ Init ...
[16Dec2024 22:52:57.785] [main/INFO] [Mods Optimizer/]: Game Directory: /workspaces/MAALO/servidor_minecraft
[16Dec2024 22:52:57.785] [main/INFO] [Mods Optimizer/]: Mods Directory: /workspaces/MAALO/servidor_minecraft/mods
[16Dec2024 22:52:57.786] [main/INFO] [Mods Optimizer/]: Game Environment: SERVER
[16Dec2024 22:52:57.788] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from /workspaces/MAALO/servidor_minecraft/config/mods_optimizer/config.toml
[16Dec2024 22:52:57.824] [main/INFO] [Mods Optimizer/]: ♻ init with game dir /workspaces/MAALO/servidor_minecraft and mods dir /workspaces/MAALO/servidor_minecraft/mods for target SERVER in 37 ms.
[16Dec2024 22:52:57.825] [main/INFO] [Mods Optimizer/]: ♻ Parsing Mods data ...
[16Dec2024 22:52:57.826] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~128 mods in /workspaces/MAALO/servidor_minecraft/mods with file extension .jar ...
[16Dec2024 22:52:57.852] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/MAALO/servidor_minecraft/mods/spellbound-weapons-v4.0.5m.jar, which is expected in some cases.
[16Dec2024 22:52:57.860] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2023-12-11T00:18:42+01:00:
[16Dec2024 22:52:57.904] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.yungsapi[1] section of the mods.toml file /workspaces/MAALO/servidor_minecraft/mods/YungsApi-1.20-Forge-4.0.5.jar!
[16Dec2024 22:52:57.920] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterdungeons[1] section of the mods.toml file /workspaces/MAALO/servidor_minecraft/mods/YungsBetterDungeons-1.20-Forge-4.0.4.jar!
[16Dec2024 22:52:57.925] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterendisland[1] section of the mods.toml file /workspaces/MAALO/servidor_minecraft/mods/YungsBetterEndIsland-1.20-Forge-2.0.6.jar!
[16Dec2024 22:52:57.928] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterwitchhuts[1] section of the mods.toml file /workspaces/MAALO/servidor_minecraft/mods/YungsBetterWitchHuts-1.20-Forge-3.0.3.jar!
[16Dec2024 22:52:57.939] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterjungletemples[1] section of the mods.toml file /workspaces/MAALO/servidor_minecraft/mods/YungsBetterJungleTemples-1.20-Forge-2.0.5.jar!
[16Dec2024 22:52:57.945] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file /workspaces/MAALO/servidor_minecraft/mods/Patchouli-1.20.1-84-FORGE.jar!
[16Dec2024 22:52:57.978] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.bettermineshafts[1] section of the mods.toml file /workspaces/MAALO/servidor_minecraft/mods/YungsBetterMineshafts-1.20-Forge-4.0.4.jar!
[16Dec2024 22:52:57.990] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for paraglider from UNKNOWN to DEFAULT
[16Dec2024 22:52:57.996] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to DEFAULT
[16Dec2024 22:52:57.999] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2024-06-29-18:00:11:
[16Dec2024 22:52:58.014] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 2 data pack mods in 123 mods.
[16Dec2024 22:52:58.014] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 1 server mods in 123 mods.
[16Dec2024 22:52:58.015] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 120 default mods in 123 mods.
[16Dec2024 22:52:58.015] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[16Dec2024 22:52:58.016] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.Launcher.run(Launcher.java:108) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.Launcher.main(Launcher.java:78) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141) ~[bootstraplauncher-1.1.2.jar:?]
[16Dec2024 22:53:46.426] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe twilightforest:jeed/resistance as it's serializer returned null
[16Dec2024 22:53:46.453] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe vampirism:general/guidebook as it's serializer returned null
[16Dec2024 22:53:46.454] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe twilightforest:jeed/regeneration as it's serializer returned null
[16Dec2024 22:53:46.455] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe twilightforest:jeed/slowness as it's serializer returned null
[16Dec2024 22:53:46.458] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe twilightforest:jeed/fire_resistance as it's serializer returned null
[16Dec2024 22:53:46.464] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Loaded 36 recipes
[16Dec2024 22:53:46.510] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement spartanshields:recipes/dark_steel_riot_basic_shield: Unknown item id 'enderio:octadic_capacitor'
[16Dec2024 22:53:46.523] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement useless_sword:swordmaster: Expected item to be an item, was unknown string 'useless_sword:withersword'
[16Dec2024 22:53:46.582] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement spartanshields:recipes/basic_mekanists_tower_shield: Unknown item id 'mekanism:energy_tablet'
[16Dec2024 22:53:46.614] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement spartanshields:recipes/dark_steel_riot_tower_shield: Unknown item id 'enderio:octadic_capacitor'
[16Dec2024 22:53:46.622] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement spartanshields:recipes/basic_mekanists_basic_shield: Unknown item id 'mekanism:energy_tablet'
[16Dec2024 22:53:46.664] [main/ERROR] [net.minecraft.advancements.AdvancementList/]: Couldn't load advancement terramity:ocarina_advancement: Task Advancement{parentId=terramity:prismatic_jewel_advancement, display=net.minecraft.advancements.DisplayInfo@5b9a8a18, rewards=AdvancementRewards{experience=60, loot=[], recipes=[], function=net.minecraft.commands.CommandFunction$CacheableFunction@5cffee9c}, criteria={ocarina_advancement_0=net.minecraft.advancements.Criterion@2b0246a6}, requirements=[[ocarina_advancement_0]], sends_telemetry_event=false}
[16Dec2024 22:53:46.664] [main/ERROR] [net.minecraft.advancements.AdvancementList/]: Couldn't load advancement terramity:fairy_advancement: Task Advancement{parentId=terramity:deleted_mod_element, display=net.minecraft.advancements.DisplayInfo@6073b3d, rewards=AdvancementRewards{experience=0, loot=[], recipes=[], function=net.minecraft.commands.CommandFunction$CacheableFunction@5cffee9c}, criteria={fairy_advancement_0=net.minecraft.advancements.Criterion@3f097a2d}, requirements=[[fairy_advancement_0]], sends_telemetry_event=false}
[16Dec2024 22:53:46.665] [main/ERROR] [net.minecraft.advancements.AdvancementList/]: Couldn't load advancement terramity:frenzied_flame_advancement: Task Advancement{parentId=terramity:prismatic_jewel_advancement, display=net.minecraft.advancements.DisplayInfo@10305244, rewards=AdvancementRewards{experience=100, loot=[], recipes=[], function=net.minecraft.commands.CommandFunction$CacheableFunction@5cffee9c}, criteria={frenzied_flame_advancement_0=net.minecraft.advancements.Criterion@649c8a7d}, requirements=[[frenzied_flame_advancement_0]], sends_telemetry_event=false}
[16Dec2024 22:53:46.665] [main/ERROR] [net.minecraft.advancements.AdvancementList/]: Couldn't load advancement terramity:microcosm_advancement: Task Advancement{parentId=terramity:prismatic_jewel_advancement, display=net.minecraft.advancements.DisplayInfo@16374299, rewards=AdvancementRewards{experience=20, loot=[], recipes=[], function=net.minecraft.commands.CommandFunction$CacheableFunction@5cffee9c}, criteria={microcosm_advancement_0=net.minecraft.advancements.Criterion@16f8fd40}, requirements=[[microcosm_advancement_0]], sends_telemetry_event=false}
[16Dec2024 22:53:46.665] [main/ERROR] [net.minecraft.advancements.AdvancementList/]: Couldn't load advancement terramity:opaline_moonstone_advancement: Task Advancement{parentId=terramity:prismatic_jewel_advancement, display=net.minecraft.advancements.DisplayInfo@2dabb79a, rewards=AdvancementRewards{experience=20, loot=[], recipes=[], function=net.minecraft.commands.CommandFunction$CacheableFunction@5cffee9c}, criteria={opaline_moonstone_advancement_0=net.minecraft.advancements.Criterion@7ce84d92}, requirements=[[opaline_moonstone_advancement_0]], sends_telemetry_event=false}
[16Dec2024 22:53:46.665] [main/ERROR] [net.minecraft.advancements.AdvancementList/]: Couldn't load advancement terramity:prismatic_jewel_advancement: Task Advancement{parentId=terramity:fairy_advancement, display=net.minecraft.advancements.DisplayInfo@43b508e3, rewards=AdvancementRewards{experience=0, loot=[], recipes=[], function=net.minecraft.commands.CommandFunction$CacheableFunction@5cffee9c}, criteria={prismatic_jewel_advancement_0=net.minecraft.advancements.Criterion@7d8f49da}, requirements=[[prismatic_jewel_advancement_0]], sends_telemetry_event=false}
[16Dec2024 22:53:46.665] [main/ERROR] [net.minecraft.advancements.AdvancementList/]: Couldn't load advancement terramity:angel_feather_advancement: Task Advancement{parentId=terramity:prismatic_jewel_advancement, display=net.minecraft.advancements.DisplayInfo@366e355a, rewards=AdvancementRewards{experience=20, loot=[], recipes=[], function=net.minecraft.commands.CommandFunction$CacheableFunction@5cffee9c}, criteria={angel_feather_advancement_0=net.minecraft.advancements.Criterion@31a86bd4}, requirements=[[angel_feather_advancement_0]], sends_telemetry_event=false}
[16Dec2024 22:53:46.665] [main/INFO] [net.minecraft.advancements.AdvancementList/]: Loaded 4658 advancements
[16Dec2024 22:53:46.678] [main/INFO] [placebo/]: Registered 26 additional recipes.
[16Dec2024 22:53:46.773] [main/INFO] [atomicstryker.dynamiclights.server.ItemLightLevels/]: Clearing item tag to light level mapping cache
[16Dec2024 22:53:46.811] [main/INFO] [twilightforest/]: Loaded 9 Stalactite configs!
[16Dec2024 22:53:46.819] [main/INFO] [top.theillusivec4.curios.Curios/]: Loaded 12 curio slots
[16Dec2024 22:53:46.826] [main/INFO] [top.theillusivec4.curios.Curios/]: Loaded 10 curio entities
[16Dec2024 22:53:46.827] [main/ERROR] [bettervillage/]: Ice And Fire compatibility is not enabled for Better Village and Ice And Fire is present in your mod list.
     - Please install the datapack for better compatibility between Better Villages and Ice And Fire.
     - You can find the datapack URL in the `compatibility` section of the Better Villages description.
     - URL=https://www.curseforge.com/minecraft/mc-mods/better-village-forge
[16Dec2024 22:53:47.089] [main/WARN] [epicfight/]: Error while deserializing datapack for fabledweaponry:scythe_diamond
[16Dec2024 22:54:09.310] [main/WARN] [epicfight/]: Can't find a particle type epicfight:entity.hit.blunt in kenjiscombatforms:wither_fist_tier3
[16Dec2024 22:54:09.311] [main/WARN] [epicfight/]: Can't find a particle type epicfight:entity.hit.blunt in kenjiscombatforms:wither_fist_tier2
[16Dec2024 22:54:17.584] [main/WARN] [epicfight/]: Can't find a particle type epicfight:entity.hit.blunt in kenjiscombatforms:void_fist_tier2
[16Dec2024 22:54:17.585] [main/WARN] [epicfight/]: Can't find a particle type epicfight:entity.hit.blunt in kenjiscombatforms:void_fist_tier3
[16Dec2024 22:54:51.372] [main/WARN] [epicfight/]: Error while deserializing datapack for fabledweaponry:scythe_netherite
[16Dec2024 22:54:51.374] [main/WARN] [epicfight/]: Can't find a particle type epicfight:entity.hit.blunt in kenjiscombatforms:basic_form3
[16Dec2024 22:54:51.375] [main/WARN] [epicfight/]: Can't find a particle type epicfight:entity.hit.blunt in kenjiscombatforms:basic_form2
[16Dec2024 22:54:51.375] [main/WARN] [epicfight/]: Can't find a particle type epicfight:entity.hit.blunt in kenjiscombatforms:basic_form1
[16Dec2024 22:54:51.384] [main/WARN] [epicfight/]: Error while deserializing datapack for born_in_chaos_v1:staffofthe_summoner
[16Dec2024 22:55:05.621] [main/WARN] [epicfight/]: Can't find a particle type epicfight:entity.hit.blunt in kenjiscombatforms:swift_form1
[16Dec2024 22:55:05.622] [main/WARN] [epicfight/]: Can't find a particle type epicfight:entity.hit.blunt in kenjiscombatforms:power_form3
[16Dec2024 22:55:05.623] [main/WARN] [epicfight/]: Can't find a particle type epicfight:entity.hit.blunt in kenjiscombatforms:power_form2
[16Dec2024 22:55:05.624] [main/WARN] [epicfight/]: Can't find a particle type epicfight:entity.hit.blunt in kenjiscombatforms:power_form1
[16Dec2024 22:55:27.346] [main/WARN] [epicfight/]: Can't find a particle type epicfight:entity.hit.blunt in kenjiscombatforms:basic_form2
[16Dec2024 22:55:27.346] [main/WARN] [epicfight/]: Can't find a particle type epicfight:entity.hit.blunt in kenjiscombatforms:basic_form3
[16Dec2024 22:55:27.350] [main/WARN] [epicfight/]: Error while deserializing datapack for born_in_chaos_v1:pumpkin_staff
[16Dec2024 22:55:27.354] [main/WARN] [epicfight/]: Error while deserializing datapack for fabledweaponry:scythe_iron
[16Dec2024 22:55:27.356] [main/WARN] [epicfight/]: Can't find a particle type epicfight:entity.hit.blunt in kenjiscombatforms:wither_fist
[16Dec2024 22:55:35.212] [main/WARN] [epicfight/]: Error while deserializing datapack for fabledweaponry:scythe_wood
[16Dec2024 22:55:35.213] [main/WARN] [epicfight/]: Can't find a particle type epicfight:entity.hit.blunt in kenjiscombatforms:swift_form3
[16Dec2024 22:55:35.218] [main/WARN] [epicfight/]: Can't find a particle type epicfight:entity.hit.blunt in kenjiscombatforms:swift_form1
[16Dec2024 22:55:35.219] [main/WARN] [epicfight/]: Can't find a particle type epicfight:entity.hit.blunt in kenjiscombatforms:swift_form2
[16Dec2024 22:55:35.380] [main/WARN] [epicfight/]: Can't find a particle type epicfight:entity.hit.blunt in kenjiscombatforms:fist
[16Dec2024 22:55:35.624] [main/WARN] [epicfight/]: Error while deserializing datapack for cataclysm:meat_shredder
[16Dec2024 22:55:36.497] [main/WARN] [epicfight/]: Error while deserializing datapack for fabledweaponry:scythe_gold
[16Dec2024 22:55:39.599] [main/WARN] [epicfight/]: Can't find a particle type epicfight:entity.hit.blunt in kenjiscombatforms:power_form1
[16Dec2024 22:55:41.224] [main/WARN] [epicfight/]: Can't find a particle type epicfight:entity.hit.blunt in kenjiscombatforms:power_form3
[16Dec2024 22:55:41.225] [main/WARN] [epicfight/]: Can't find a particle type epicfight:entity.hit.blunt in kenjiscombatforms:power_form2
[16Dec2024 22:55:41.311] [main/WARN] [epicfight/]: Error while deserializing datapack for fabledweaponry:scythe_stone
[16Dec2024 22:56:10.989] [main/WARN] [epicfight/]: Can't find a particle type epicfight:entity.hit.blade in epicfight:spgreatsword
[16Dec2024 22:56:10.992] [main/WARN] [epicfight/]: Can't find a particle type epicfight:entity.hit.blunt in kenjiscombatforms:swift_form3
[16Dec2024 22:56:10.992] [main/WARN] [epicfight/]: Can't find a particle type epicfight:entity.hit.blunt in kenjiscombatforms:swift_form2
[16Dec2024 22:56:11.001] [main/WARN] [epicfight/]: Can't find a particle type epicfight:entity.hit.blunt in kenjiscombatforms:void_fist
[16Dec2024 22:56:11.100] [main/WARN] [epicfight/]: Error while deserializing datapack for born_in_chaos_v1:staffof_magic_arrows
[16Dec2024 22:56:11.237] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:snow_golem
[16Dec2024 22:56:11.237] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:skeleton
[16Dec2024 22:56:11.237] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:zombie
[16Dec2024 22:56:11.238] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:wither_skeleton
[16Dec2024 22:56:11.238] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:cave_spider
[16Dec2024 22:56:11.238] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:wandering_trader
[16Dec2024 22:56:11.238] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:vindicator
[16Dec2024 22:56:11.238] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:zoglin
[16Dec2024 22:56:11.238] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:chicken
[16Dec2024 22:56:11.238] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:rabbit
[16Dec2024 22:56:11.238] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:piglin_brute
[16Dec2024 22:56:11.238] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:stray
[16Dec2024 22:56:11.238] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:drowned
[16Dec2024 22:56:11.239] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:iron_golem
[16Dec2024 22:56:11.239] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:zombie
[16Dec2024 22:56:11.239] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:pillager
[16Dec2024 22:56:11.239] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:vex
[16Dec2024 22:56:11.239] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:evoker
[16Dec2024 22:56:11.239] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:vindicator
[16Dec2024 22:56:11.239] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:wither_skeleton
[16Dec2024 22:56:11.239] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:zombie
[16Dec2024 22:56:11.239] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:husk
[16Dec2024 22:56:11.239] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:evoker
[16Dec2024 22:56:11.240] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:guardian
[16Dec2024 22:56:11.240] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:shulker
[16Dec2024 22:56:11.240] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:blaze
[16Dec2024 22:56:11.240] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:witch
[16Dec2024 22:56:11.240] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:phantom
[16Dec2024 22:56:11.240] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:mooshroom
[16Dec2024 22:56:11.240] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:ghast
[16Dec2024 22:56:11.242] [main/INFO] [de.teamlapen.vampirism.entity.player.skills.SkillTree/]: Loaded 53 skill nodes
[16Dec2024 22:56:11.246] [main/INFO] [de.teamlapen.vampirism.entity.converted.VampirismEntityRegistry/]: Registered 14 convertibles
[16Dec2024 22:56:11.257] [main/INFO] [placebo/]: Registered 28 gear_sets.
[16Dec2024 22:56:11.259] [main/INFO] [Apotheosis : Enchantment/]: Registered 29 enchanting_stats.
[16Dec2024 22:56:11.261] [main/INFO] [Apotheosis : Adventure/]: Registered 6 rarities.
[16Dec2024 22:56:11.273] [main/INFO] [Apotheosis : Adventure/]: Registered 81 affixes.
[16Dec2024 22:56:11.278] [main/ERROR] [Apotheosis : Adventure/]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:mythic for category helmetRequired: 3; Provided: 2
[16Dec2024 22:56:11.279] [main/ERROR] [Apotheosis : Adventure/]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:mythic for category bootsRequired: 3; Provided: 2
[16Dec2024 22:56:11.279] [main/ERROR] [Apotheosis : Adventure/]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:ancient for category helmetRequired: 4; Provided: 2
[16Dec2024 22:56:11.280] [main/ERROR] [Apotheosis : Adventure/]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:ancient for category bootsRequired: 4; Provided: 2
[16Dec2024 22:56:11.280] [main/ERROR] [Apotheosis : Adventure/]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:ancient for category bowRequired: 5; Provided: 4
[16Dec2024 22:56:11.280] [main/ERROR] [Apotheosis : Adventure/]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:ancient for category crossbowRequired: 5; Provided: 4
[16Dec2024 22:56:11.280] [main/ERROR] [Apotheosis : Adventure/]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:ancient for category pickaxeRequired: 5; Provided: 4
[16Dec2024 22:56:11.280] [main/ERROR] [Apotheosis : Adventure/]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:ancient for category shovelRequired: 5; Provided: 4
[16Dec2024 22:56:11.280] [main/ERROR] [Apotheosis : Adventure/]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:ancient for category shieldRequired: 5; Provided: 4
[16Dec2024 22:56:11.290] [main/INFO] [Apotheosis : Adventure/]: Registered 21 gems.
[16Dec2024 22:56:11.298] [main/INFO] [Apotheosis : Adventure/]: Registered 100 affix_loot_entries.
[16Dec2024 22:56:11.303] [main/INFO] [Apotheosis : Adventure/]: Registered 24 bosses.
[16Dec2024 22:56:11.307] [main/INFO] [Apotheosis : Adventure/]: Registered 8 rogue_spawners.
[16Dec2024 22:56:11.309] [main/INFO] [Apotheosis : Adventure/]: Registered 5 minibosses.
[16Dec2024 22:56:11.313] [main/INFO] [Apotheosis : Village/]: Registered 29 wanderer_trades.
[16Dec2024 22:56:11.322] [main/WARN] [net.minecraft.core.MappedRegistry/]: Not all defined tags for registry ResourceKey[minecraft:root / minecraft:worldgen/biome] are present in data pack: minecraft:is_plains
[16Dec2024 22:56:14.087] [main/INFO] [Cucumber Library/]: Loaded cucumber-tags.json in 1 ms
[16Dec2024 22:56:14.088] [main/INFO] [Mystical Agriculture/]: Recipe ingredient caching done in 0 ms
[16Dec2024 22:56:14.602] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Starting minecraft server version 1.20.1
[16Dec2024 22:56:14.603] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Loading properties
[16Dec2024 22:56:14.603] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Default game type: SURVIVAL
[16Dec2024 22:56:14.603] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Generating keypair
[16Dec2024 22:56:14.737] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Starting Minecraft server on *:25565
[16Dec2024 22:56:14.762] [Server thread/INFO] [net.minecraft.server.network.ServerConnectionListener/]: Using epoll channel type
[16Dec2024 22:56:14.848] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
[16Dec2024 22:56:14.848] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: The server will make no attempt to authenticate usernames. Beware.
[16Dec2024 22:56:14.848] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
[16Dec2024 22:56:14.849] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: To change this, set "online-mode" to "true" in the server.properties file.
[16Dec2024 22:56:14.866] [Server thread/INFO] [Puzzles Lib/]: Loading server config for easyanvils
[16Dec2024 22:56:14.867] [Thread-1/INFO] [Puzzles Lib/]: Reloading server config for easyanvils
[16Dec2024 22:56:14.868] [Thread-1/INFO] [Puzzles Lib/]: Reloading server config for easyanvils
[16Dec2024 22:56:14.880] [Server thread/INFO] [Enchanting Infuser API/]: Set new EnchantStatsProvider for mod apotheosis
[16Dec2024 22:56:14.880] [Server thread/INFO] [Puzzles Lib/]: Loading server config for enchantinginfuser
[16Dec2024 22:56:14.881] [Thread-1/INFO] [Puzzles Lib/]: Reloading server config for enchantinginfuser
[16Dec2024 22:56:14.889] [Server thread/INFO] [Puzzles Lib/]: Loading server config for mutantmonsters
[16Dec2024 22:56:14.890] [Thread-1/INFO] [Puzzles Lib/]: Reloading server config for mutantmonsters
[16Dec2024 22:56:14.890] [Thread-1/INFO] [Puzzles Lib/]: Reloading server config for mutantmonsters
[16Dec2024 22:56:15.297] [Server thread/INFO] [atomicstryker.dynamiclights.server.modules.PlayerSelfLightSource/]: item config parser identified itemstack 1 torch
[16Dec2024 22:56:15.298] [Server thread/INFO] [atomicstryker.dynamiclights.server.modules.PlayerSelfLightSource/]: item config parser identified itemstack 1 glowstone
[16Dec2024 22:56:15.298] [Server thread/INFO] [atomicstryker.dynamiclights.server.modules.PlayerSelfLightSource/]: item config parser finished, item count: 2
[16Dec2024 22:56:15.298] [Server thread/INFO] [atomicstryker.dynamiclights.server.modules.PlayerSelfLightSource/]: item config parser identified itemstack 1 torch
[16Dec2024 22:56:15.298] [Server thread/INFO] [atomicstryker.dynamiclights.server.modules.PlayerSelfLightSource/]: item config parser finished, item count: 1
[16Dec2024 22:56:15.299] [Server thread/INFO] [atomicstryker.dynamiclights.server.modules.DroppedItemsLightSource/]: item config parser identified itemstack 1 torch
[16Dec2024 22:56:15.299] [Server thread/INFO] [atomicstryker.dynamiclights.server.modules.DroppedItemsLightSource/]: item config parser identified itemstack 1 glowstone
