[17Dec2024 18:53:03.834] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.12, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[17Dec2024 18:53:03.837] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[17Dec2024 18:53:06.837] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[17Dec2024 18:53:06.900] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/MAALO/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[17Dec2024 18:53:06.941] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ♻ Init ...
[17Dec2024 18:53:06.942] [main/INFO] [Mods Optimizer/]: Game Directory: /workspaces/MAALO/servidor_minecraft
[17Dec2024 18:53:06.942] [main/INFO] [Mods Optimizer/]: Mods Directory: /workspaces/MAALO/servidor_minecraft/mods
[17Dec2024 18:53:06.943] [main/INFO] [Mods Optimizer/]: Game Environment: SERVER
[17Dec2024 18:53:06.945] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from /workspaces/MAALO/servidor_minecraft/config/mods_optimizer/config.toml
[17Dec2024 18:53:07.009] [main/INFO] [Mods Optimizer/]: ♻ init with game dir /workspaces/MAALO/servidor_minecraft and mods dir /workspaces/MAALO/servidor_minecraft/mods for target SERVER in 65 ms.
[17Dec2024 18:53:07.009] [main/INFO] [Mods Optimizer/]: ♻ Parsing Mods data ...
[17Dec2024 18:53:07.011] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~128 mods in /workspaces/MAALO/servidor_minecraft/mods with file extension .jar ...
[17Dec2024 18:53:07.037] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/MAALO/servidor_minecraft/mods/spellbound-weapons-v4.0.5m.jar, which is expected in some cases.
[17Dec2024 18:53:07.047] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2023-12-11T00:18:42+01:00:
[17Dec2024 18:53:07.093] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.yungsapi[1] section of the mods.toml file /workspaces/MAALO/servidor_minecraft/mods/YungsApi-1.20-Forge-4.0.5.jar!
[17Dec2024 18:53:07.108] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterdungeons[1] section of the mods.toml file /workspaces/MAALO/servidor_minecraft/mods/YungsBetterDungeons-1.20-Forge-4.0.4.jar!
[17Dec2024 18:53:07.117] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterendisland[1] section of the mods.toml file /workspaces/MAALO/servidor_minecraft/mods/YungsBetterEndIsland-1.20-Forge-2.0.6.jar!
[17Dec2024 18:53:07.121] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterwitchhuts[1] section of the mods.toml file /workspaces/MAALO/servidor_minecraft/mods/YungsBetterWitchHuts-1.20-Forge-3.0.3.jar!
[17Dec2024 18:53:07.134] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterjungletemples[1] section of the mods.toml file /workspaces/MAALO/servidor_minecraft/mods/YungsBetterJungleTemples-1.20-Forge-2.0.5.jar!
[17Dec2024 18:53:07.142] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file /workspaces/MAALO/servidor_minecraft/mods/Patchouli-1.20.1-84-FORGE.jar!
[17Dec2024 18:53:07.177] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.bettermineshafts[1] section of the mods.toml file /workspaces/MAALO/servidor_minecraft/mods/YungsBetterMineshafts-1.20-Forge-4.0.4.jar!
[17Dec2024 18:53:07.194] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for paraglider from UNKNOWN to DEFAULT
[17Dec2024 18:53:07.199] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to DEFAULT
[17Dec2024 18:53:07.201] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2024-06-29-18:00:11:
[17Dec2024 18:53:07.215] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 2 data pack mods in 123 mods.
[17Dec2024 18:53:07.216] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 1 server mods in 123 mods.
[17Dec2024 18:53:07.217] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 120 default mods in 123 mods.
[17Dec2024 18:53:07.218] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[17Dec2024 18:53:07.219] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[17Dec2024 21:03:30.161] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:30.213] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:30.269] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:30.312] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:30.361] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:30.412] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:30.466] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:30.514] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:30.566] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:30.614] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:30.670] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:30.719] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:30.774] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:30.817] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:30.867] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:30.914] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:30.974] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:31.026] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:31.084] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:31.121] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:31.165] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:31.211] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:31.263] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:31.312] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:31.370] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:31.410] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:31.463] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:31.509] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:31.566] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:31.616] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:31.672] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:31.712] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:31.764] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:31.814] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:31.869] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:31.914] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:31.962] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:32.010] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:32.065] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:32.113] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:32.162] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:32.212] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:32.274] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:32.315] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:32.373] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:32.426] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:32.483] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:32.526] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:32.565] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:32.611] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:32.666] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:32.716] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:32.761] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:32.809] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:32.864] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:32.911] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:32.963] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:33.009] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:33.063] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:33.112] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:33.164] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:33.212] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:33.264] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:33.314] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:33.365] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:33.413] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:33.464] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:33.516] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:33.563] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:33.614] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:33.668] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:33.713] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:33.761] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:33.813] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:33.864] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:33.913] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:33.963] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:34.010] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:34.064] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:34.111] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:34.161] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:34.213] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:34.265] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:34.309] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:34.363] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:34.414] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:34.465] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:34.511] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:34.563] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:34.614] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:34.667] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
